ID,P_HABITABLE
5188,0
2004,0
4226,0
5259,0
1552,0
262,0
5126,0
5428,0
94,0
5578,0
978,0
4195,0
4585,0
3863,0
933,0
54,0
5233,0
137,0
522,0
2107,0
2974,0
3780,0
5214,0
4544,0
215,0
4191,0
5083,0
3775,0
253,0
2156,0
1273,0
4831,0
4242,0
4070,0
2109,0
3049,0
913,0
4393,0
4594,0
1915,0
2063,0
3366,0
914,0
4838,0
2391,0
896,0
3791,0
3868,0
2721,0
3896,0
5146,0
3335,0
4219,0
2179,0
2840,0
2598,0
160,0
1222,0
393,0
4082,0
4774,0
1945,0
3263,0
114,0
2290,0
1822,0
2511,0
5194,0
1927,0
5107,0
355,0
5413,0
235,0
4753,0
4790,0
1065,0
1523,0
4632,0
2184,0
1300,0
4961,0
5357,0
2725,0
3159,0
1866,0
3746,0
4155,0
2084,0
1161,0
5461,0
5163,0
894,0
3132,0
1645,0
4253,0
4465,0
4967,0
2846,0
2656,0
3647,0
4106,0
319,0
4237,0
4396,0
2415,0
5287,0
1011,0
4545,0
3935,0
4882,0
2045,0
5379,0
4199,0
2799,0
4853,0
2807,0
154,0
2169,0
5355,0
1097,0
2531,0
1353,0
2356,0
2711,0
1551,0
422,0
1862,0
1096,0
3324,0
3149,0
793,0
2518,0
4587,0
409,0
4183,0
2990,0
4923,0
1786,0
4205,0
4885,0
3641,0
2655,0
2930,0
1174,0
5,0
5073,0
3717,0
413,0
2757,0
2763,0
4860,0
1082,0
126,0
3604,0
941,0
3814,0
2353,0
1539,0
2247,0
1884,0
5482,0
1406,0
3568,0
2009,0
4128,0
4056,0
3140,0
4063,0
731,0
1364,0
3801,0
832,0
833,0
3001,0
4094,0
3514,0
684,0
1876,0
1662,0
3224,0
5352,0
1690,0
4294,0
1852,0
1882,0
1987,0
5030,0
2675,0
3499,0
275,0
5311,0
1167,0
1595,0
3351,0
787,0
4864,0
1704,0
5369,0
1820,0
937,0
3099,0
5156,0
320,0
4948,0
64,0
4285,0
3418,0
4172,0
3277,0
1387,0
4611,0
4897,0
4481,0
2625,0
3929,0
1851,0
4364,0
3243,0
3672,0
2593,0
2233,0
2569,0
1674,0
664,0
811,0
3908,0
618,0
3645,0
1269,0
4689,0
4878,0
473,0
5361,0
2012,0
5288,0
4269,0
4698,0
1170,0
4213,0
716,0
3899,0
3564,0
3127,0
555,0
4263,0
143,0
3549,0
3411,0
5545,0
4940,0
1380,0
4596,0
298,0
3599,0
1996,0
4772,0
1830,0
4582,0
1708,0
2325,0
2323,0
5053,0
541,0
5306,0
5293,0
788,0
4328,0
3163,0
1699,0
4783,0
3573,0
5521,0
3857,0
2808,0
4349,0
254,0
2750,0
1165,0
3283,0
1665,0
4869,0
4942,0
1168,0
2665,0
4078,0
3151,0
98,0
1483,0
5179,0
1923,0
2508,0
528,0
3781,0
4239,0
2220,0
947,0
3165,0
3216,0
1264,0
3,0
1312,0
5075,0
634,0
2028,0
2772,0
5033,0
1346,0
2392,0
4912,0
822,0
2910,0
3504,0
2887,0
531,0
2734,0
2762,0
1354,0
5552,0
802,0
3439,0
1722,0
2709,0
3307,0
1493,0
4180,0
5324,0
1671,0
4517,0
2110,0
4617,0
1705,0
3015,0
3313,0
869,0
4040,0
3341,0
4665,0
2355,0
2189,0
2178,0
4990,0
1142,0
3158,0
5488,0
1031,0
2717,0
2958,0
1385,0
4688,0
3433,0
4840,0
2727,0
4432,0
2704,0
1303,0
5347,0
3462,0
3540,0
2916,0
2929,0
4478,0
4049,0
382,0
2232,0
4798,0
1934,0
5542,0
4236,0
3181,0
4929,0
1628,0
4042,0
2426,0
5587,0
2186,0
4192,0
1409,0
2022,0
2816,0
872,0
3385,0
2307,0
2541,0
871,0
1856,0
5111,0
5210,0
1336,0
2144,0
2483,0
681,0
4946,0
841,0
3108,0
3973,0
1629,0
2831,0
3807,0
1468,0
3811,0
2472,0
2533,0
4725,0
1008,0
5218,0
2372,0
3436,0
2054,0
5064,0
2970,0
1871,0
5016,0
