Close  ,Close  ,High   ,High   ,Low    ,Low    ,Open   ,Open   ,Volume    ,Volume   ,Daily Change (%)       ,30-Day Change (%)     ,1-Year Change (%)    ,Year-To-Date Change (%) ,Industry             ,EV/EBIT           ,ROIC (%)           ,Daily Change (%)      ,30-Day Change (%)    ,1-Year Change (%)    ,Year-To-Date Change (%) ,Industry                     ,EV/EBIT           ,ROIC (%)
AAPL   ,NVO    ,AAPL   ,NVO    ,AAPL   ,NVO    ,AAPL   ,NVO    ,AAPL      ,NVO      ,AAPL                   ,AAPL                  ,AAPL                 ,AAPL                    ,AAPL                 ,AAPL              ,AAPL               ,NVO                   ,NVO                  ,NVO                  ,NVO                     ,NVO                          ,NVO               ,NVO
65.11  ,28.08  ,65.61  ,28.43  ,64.31  ,27.87  ,65.28  ,28.28  ,161834800 ,6012000  ,0.7271039603960361     ,-2.0165537998495187   ,                     ,-73.29915931925363      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.6091006807595667    ,0.8620689655172376   ,                     ,-67.91590493601463      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
66.38  ,27.54  ,66.49  ,28.29  ,64.58  ,27.32  ,65.18  ,28.21  ,131022800 ,7375400  ,1.9505452311472826     ,-0.04517391959042438  ,                     ,-72.7783473446791       ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-1.9230769230769162   ,1.2127894156560126   ,                     ,-68.53290676416819      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
69.74  ,27.99  ,70.03  ,28.23  ,67.55  ,27.66  ,68.02  ,27.81  ,194994800 ,11586600 ,5.061765592045786      ,-3.9261606281857153   ,                     ,-71.40045109698585      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,1.6339869281045694    ,-2.1670744494931893  ,                     ,-68.01873857404021      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
69.1   ,28.01  ,69.56  ,28.28  ,68.18  ,27.74  ,68.61  ,28.28  ,131154400 ,11505400 ,-0.9176942930886112    ,-1.692986200028468    ,                     ,-71.6629075251179       ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.07145409074671427   ,-2.7092740534907844  ,                     ,-67.99588665447898      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
69.65  ,28.87  ,70.02  ,28.94  ,68.6   ,28.51  ,69.82  ,28.66  ,157125200 ,7156000  ,0.7959479015919202     ,-5.302515295717192    ,                     ,-71.43735903219192      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,3.070332024277045     ,-4.782321899736141   ,                     ,-67.01325411334551      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
68.71  ,29.52  ,69.71  ,29.59  ,67.26  ,29.14  ,69.16  ,29.27  ,215250000 ,2620000  ,-1.3496051687006627    ,-3.442945474985948    ,                     ,-71.82284191101087      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,2.2514721163837903    ,0.20366598778003286  ,                     ,-66.27056672760511      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
67.28  ,30.01  ,68.43  ,30.4   ,67.26  ,29.85  ,67.53  ,30.04  ,130015200 ,5325200  ,-2.081210886333862     ,-4.1868413557391015   ,                     ,-72.40926799261842      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,1.6598915989159968    ,2.4931693989071135   ,                     ,-65.71069469835467      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
65.2   ,30.0   ,67.36  ,30.17  ,64.49  ,29.78  ,67.12  ,30.03  ,180991600 ,3611600  ,-3.091557669441136     ,0.8351376430560054    ,                     ,-73.26225138404756      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.03332222592469236  ,7.797340998922042    ,                     ,-65.72212065813528      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
67.08  ,30.23  ,67.51  ,30.38  ,66.13  ,30.04  ,66.47  ,30.1   ,116862400 ,2995800  ,2.8834355828220692     ,-3.2313906520484603   ,                     ,-72.49128562640968      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.766666666666671     ,5.810290514525729    ,                     ,-65.45932358318099      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
66.82  ,29.95  ,68.45  ,30.49  ,66.78  ,29.92  ,67.02  ,30.1   ,124814400 ,2307800  ,-0.387596899224818     ,-0.1345090419967221   ,                     ,-72.59790855033832      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.9262322196493589   ,10.516605166051662   ,                     ,-65.77925045703839      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
68.75  ,30.38  ,68.76  ,30.44  ,67.3   ,30.12  ,67.34  ,30.13  ,126161200 ,1641800  ,2.888356779407375      ,13.994362460620135    ,                     ,-71.80643838425262      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,1.4357262103505741    ,21.520000000000007   ,                     ,-65.28793418647166      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
68.79  ,30.49  ,69.13  ,30.62  ,68.01  ,30.26  ,68.46  ,30.54  ,117087600 ,1957000  ,0.058181818181823886   ,1.8658374055975147    ,                     ,-71.79003485749436      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.36208031599735957   ,14.839924670433135   ,                     ,-65.16224862888483      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
67.68  ,30.23  ,69.44  ,30.84  ,67.59  ,30.21  ,69.26  ,30.82  ,112004800 ,3160800  ,-1.6136066288704787    ,15.02379333786541     ,                     ,-72.24523272503588      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.8527386028205908   ,22.786352558895206   ,                     ,-65.45932358318099      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
69.9   ,29.51  ,70.37  ,29.68  ,68.97  ,29.31  ,69.17  ,29.58  ,137280800 ,2516600  ,3.280141843971629      ,13.788051440664173    ,                     ,-71.33483698995285      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-2.3817399933840466   ,14.246999612853294   ,                     ,-66.28199268738574      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
71.38  ,29.64  ,71.55  ,29.93  ,70.05  ,29.52  ,70.44  ,29.71  ,183064000 ,2128000  ,2.117310443490683      ,19.105623227098278    ,                     ,-70.72790649989749      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.4405286343612369    ,20.63492063492063    ,                     ,-66.13345521023766      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
70.23  ,29.69  ,72.64  ,30.01  ,69.45  ,29.41  ,69.54  ,29.96  ,240616800 ,2229200  ,-1.6110955449705644    ,18.093156213216766    ,                     ,-71.19950789419724      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.1686909581646523    ,22.685950413223143   ,                     ,-66.07632541133455      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
71.22  ,29.78  ,71.35  ,29.8   ,69.56  ,29.44  ,70.25  ,29.72  ,133568000 ,2081400  ,1.409653994019644      ,27.886514634584316    ,                     ,-70.7935206069305       ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.30313236780059594   ,28.639308855291578   ,                     ,-65.97349177330895      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
72.29  ,29.55  ,73.13  ,29.75  ,71.54  ,29.16  ,71.68  ,29.16  ,147751200 ,3808400  ,1.502386969952263      ,32.617868281049354    ,                     ,-70.35472626614721      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.7723304231027517   ,25.264942772361177   ,                     ,-66.23628884826324      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
73.04  ,29.01  ,73.67  ,29.48  ,72.61  ,28.92  ,73.0   ,29.36  ,142333600 ,3289800  ,1.0374878959745537     ,21.773924641547193    ,                     ,-70.04716013942998      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-1.8274111675126825   ,22.612003381234146   ,                     ,-66.8532906764168       ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
73.79  ,29.16  ,74.14  ,29.6   ,73.36  ,29.11  ,73.67  ,29.58  ,115215200 ,2023400  ,1.0268346111719673     ,23.70494551550715     ,                     ,-69.73959401271273      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.5170630816959676    ,17.485898468976636   ,                     ,-66.6819012797075       ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
75.55  ,29.38  ,75.6   ,29.48  ,74.13  ,29.24  ,74.45  ,29.34  ,133838400 ,1517400  ,2.385147038894142      ,20.321707278229017    ,                     ,-69.0178388353496       ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.7544581618655677    ,10.575837410613476   ,                     ,-66.43053016453382      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
76.74  ,29.95  ,77.23  ,30.02  ,74.84  ,29.24  ,75.05  ,29.41  ,145946400 ,3746200  ,1.575115817339512      ,27.496261837514524    ,                     ,-68.52983391429157      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,1.9400953029271584    ,12.8060263653484     ,                     ,-65.77925045703839      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
75.86  ,29.27  ,77.88  ,29.74  ,75.74  ,29.25  ,77.42  ,29.51  ,162301200 ,2190000  ,-1.14672921553296      ,22.53270877079632     ,                     ,-68.89071150297315      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-2.2704507512520844   ,3.904863329783459    ,                     ,-66.55621572212065      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
74.94  ,29.6   ,76.97  ,29.79  ,73.86  ,29.35  ,76.04  ,29.51  ,200622400 ,4197400  ,-1.2127603480094895    ,21.301392036257695    ,                     ,-69.26799261841296      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,1.1274342330030773    ,5.03903477643719     ,                     ,-66.17915904936014      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
75.41  ,30.09  ,75.47  ,30.19  ,73.45  ,29.69  ,74.18  ,30.06  ,158929200 ,3059600  ,0.6271684013877676     ,28.839911156671793    ,                     ,-69.07525117900349      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,1.655405405405408     ,7.579549517340012    ,                     ,-65.61928702010968      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
74.96  ,29.91  ,75.01  ,30.08  ,73.13  ,29.75  ,73.17  ,29.91  ,166348400 ,1692800  ,-0.5967378331786288    ,25.98319327731091     ,                     ,-69.25979085503383      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.5982053838484491   ,7.744956772334288    ,                     ,-65.82495429616088      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
76.73  ,29.85  ,77.1   ,30.06  ,75.6   ,29.52  ,76.29  ,29.66  ,135178400 ,2047400  ,2.3612593383137703     ,30.826939471440753    ,                     ,-68.53393479598114      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.20060180541624506  ,6.569082470546239    ,                     ,-65.89351005484461      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
76.28  ,30.18  ,77.59  ,30.66  ,76.25  ,30.08  ,76.74  ,30.36  ,101729600 ,4363200  ,-0.5864720448325311    ,19.61737494119491     ,                     ,-68.71847447201148      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,1.1055276381909396    ,6.305036984853829    ,                     ,-65.5164533820841       ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
77.77  ,30.36  ,77.84  ,30.9   ,77.11  ,30.28  ,77.14  ,30.81  ,111504800 ,4219600  ,1.953329837441009      ,23.38568935427574     ,                     ,-68.10744310026655      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.5964214711729587    ,10.8029197080292     ,                     ,-65.31078610603291      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
77.19  ,30.34  ,78.17  ,30.47  ,76.95  ,29.95  ,77.63  ,30.42  ,102688800 ,2183400  ,-0.7457888646007382    ,19.41522277227723     ,                     ,-68.34529423826123      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.06587615283267789  ,8.706556789681109    ,                     ,-65.33363802559415      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
77.68  ,30.34  ,77.77  ,30.37  ,76.82  ,30.06  ,76.92  ,30.19  ,81803200  ,1612000  ,0.6347972535302615     ,19.30579020119798     ,                     ,-68.14435103547262      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.0                   ,8.048433048433058    ,                     ,-65.33363802559415      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
77.16  ,29.67  ,78.99  ,30.24  ,77.1   ,29.65  ,78.81  ,30.24  ,125522000 ,3069800  ,-0.6694129763130885    ,16.239831274480277    ,                     ,-68.35759688332992      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-2.2083058668424416   ,7.734204793028332    ,                     ,-66.09917733089578      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
77.49  ,29.39  ,77.64  ,29.39  ,76.27  ,28.8   ,77.01  ,29.22  ,112945200 ,2637000  ,0.4276827371695102     ,11.112704330369949    ,                     ,-68.22226778757432      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.9437141894169221   ,5.001786352268667    ,                     ,-66.4191042047532       ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
77.53  ,30.4   ,78.79  ,30.69  ,76.89  ,30.02  ,77.17  ,30.04  ,133560800 ,3234600  ,0.05161956381469768    ,12.199710564399435    ,                     ,-68.20586426081607      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,3.43654304185097      ,8.532666904676889    ,                     ,-65.26508226691041      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
77.45  ,30.86  ,78.23  ,30.88  ,77.09  ,30.15  ,77.77  ,30.68  ,153532400 ,3246400  ,-0.10318586353669223   ,11.198851399856412    ,                     ,-68.23867131433258      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,1.5131578947368496    ,6.89296847939036     ,                     ,-64.73948811700183      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
78.4   ,30.75  ,78.53  ,30.94  ,77.27  ,30.51  ,77.41  ,30.89  ,80791200  ,2149600  ,1.226597805035512      ,14.102750691311329    ,                     ,-67.84908755382406      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.3564484769928655   ,4.166666666666674    ,                     ,-64.86517367458866      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
78.77  ,30.49  ,78.79  ,30.6   ,77.69  ,30.31  ,78.14  ,30.51  ,87642800  ,1619400  ,0.4719387755101945     ,17.077883472057074    ,                     ,-67.69735493131024      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.845528455284561    ,1.599466844385189    ,                     ,-65.16224862888483      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
79.2   ,30.29  ,79.46  ,30.41  ,78.51  ,30.11  ,79.09  ,30.18  ,104491200 ,1812400  ,0.5458931065126293     ,21.47239263803682     ,                     ,-67.521017018659        ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.6559527714004587   ,0.9666666666666712   ,                     ,-65.39076782449726      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
78.52  ,30.11  ,79.32  ,30.63  ,78.14  ,30.02  ,79.02  ,30.41  ,87560400  ,2451000  ,-0.8585858585858697    ,17.054263565891482    ,                     ,-67.79987697354932      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.5942555298778518   ,-0.39695666556400777 ,                     ,-65.59643510054845      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
80.75  ,30.18  ,80.82  ,30.42  ,78.74  ,29.96  ,78.77  ,30.42  ,137250400 ,1760800  ,2.8400407539480366     ,20.847051780903936    ,                     ,-66.88538035677671      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.23248090335437066   ,0.7679465776293748   ,                     ,-65.5164533820841       ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
81.23  ,30.11  ,81.27  ,30.2   ,79.74  ,29.91  ,80.45  ,30.08  ,95654400  ,2490600  ,0.594427244582052      ,18.152727272727276    ,                     ,-66.68853803567767      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-0.23194168323392717  ,-0.8887425938117199  ,                     ,-65.59643510054845      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
83.8   ,30.25  ,84.19  ,30.56  ,80.88  ,30.16  ,80.91  ,30.24  ,147712400 ,2063800  ,3.163855718330666      ,21.820031981392617    ,                     ,-65.63461144145992      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.4649618067087413    ,-0.7871433256805505  ,                     ,-65.43647166361974      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
85.95  ,31.15  ,86.42  ,31.24  ,84.31  ,30.87  ,84.75  ,30.98  ,166651600 ,4576600  ,2.5656324582338907     ,26.994680851063823    ,                     ,-64.75292187820381      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,2.975206611570247     ,3.043334435990741    ,                     ,-64.4081352833638       ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
81.83  ,30.15  ,85.52  ,31.34  ,81.72  ,30.05  ,85.09  ,31.24  ,201662400 ,4250400  ,-4.793484584060503     ,17.067238912732453    ,                     ,-66.44248513430388      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,-3.21027287319422     ,2.1687563537783783   ,                     ,-65.55073126142597      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
82.53  ,30.24  ,84.73  ,30.94  ,81.42  ,29.89  ,83.98  ,30.92  ,200146000 ,3381000  ,0.8554319931565413     ,15.620622022975628    ,                     ,-66.15542341603444      ,Consumer Electronics ,30.29208079158551 ,2.6079423379177213 ,0.29850746268655914   ,2.0242914979756943   ,                     ,-65.44789762340037      ,Drug Manufacturers - General ,3.664020347924425 ,21.561015632664677
